Version 4
SHEET 1 3572 1524
WIRE 1024 -208 928 -208
WIRE 1024 -192 1008 -192
WIRE 928 -160 928 -208
WIRE 928 -160 688 -160
WIRE 1136 -160 1088 -160
WIRE 1344 -160 1232 -160
WIRE -160 -128 -160 -160
WIRE -16 -128 -16 -160
WIRE 928 -128 928 -160
WIRE 1136 -112 1104 -112
WIRE 1024 -80 992 -80
WIRE 1008 -64 1008 -192
WIRE 1024 -64 1008 -64
WIRE 928 -48 928 -64
WIRE 992 -48 992 -80
WIRE 992 -48 928 -48
WIRE 1104 -32 1104 -112
WIRE 1104 -32 1088 -32
WIRE -160 -16 -160 -48
WIRE -160 -16 -240 -16
WIRE -16 -16 -16 -48
WIRE -16 -16 -160 -16
WIRE -160 0 -160 -16
WIRE 1008 0 1008 -64
WIRE 1008 0 720 0
WIRE -240 32 -240 -16
WIRE 1856 32 1824 32
WIRE 1968 32 1936 32
WIRE 2048 32 1968 32
WIRE 2224 32 2128 32
WIRE -160 128 -160 80
WIRE 240 144 160 144
WIRE 304 144 240 144
WIRE 416 144 384 144
WIRE 576 144 496 144
WIRE 576 160 576 144
WIRE 592 160 576 160
WIRE 688 160 688 -160
WIRE 688 160 672 160
WIRE 736 160 688 160
WIRE 160 176 160 144
WIRE 1968 192 1968 32
WIRE 1984 192 1968 192
WIRE 1344 208 1344 -160
WIRE 1488 208 1344 208
WIRE 2224 208 2224 32
WIRE 2224 208 2048 208
WIRE 2304 208 2224 208
WIRE 448 224 448 208
WIRE 464 224 464 208
WIRE 464 224 448 224
WIRE 1488 224 1344 224
WIRE 1696 224 1552 224
WIRE 1824 224 1696 224
WIRE 1936 224 1904 224
WIRE 1984 224 1936 224
WIRE 464 240 464 224
WIRE 736 240 736 160
WIRE 816 240 736 240
WIRE 816 256 736 256
WIRE 1344 256 1344 224
WIRE 1344 256 880 256
WIRE 160 288 160 256
WIRE 208 336 160 336
WIRE 304 336 208 336
WIRE 432 336 384 336
WIRE 560 336 512 336
WIRE 560 352 560 336
WIRE 592 352 560 352
WIRE 720 352 720 0
WIRE 720 352 672 352
WIRE 736 352 736 256
WIRE 736 352 720 352
WIRE 160 368 160 336
WIRE 1936 384 1936 224
WIRE 2000 384 1936 384
WIRE 2224 384 2224 208
WIRE 2224 384 2080 384
WIRE 464 416 464 400
WIRE 480 416 480 400
WIRE 480 416 464 416
WIRE 1936 416 1936 384
WIRE 2080 416 1936 416
WIRE 480 432 480 416
WIRE 1936 432 1936 416
WIRE 160 480 160 448
WIRE 1936 528 1936 496
WIRE 2080 544 2080 416
WIRE 2240 592 2144 592
WIRE 2352 592 2320 592
WIRE 2416 592 2352 592
WIRE 960 608 672 608
WIRE 1088 608 960 608
