Version 4
SHEET 1 6056 2228
WIRE 2400 -736 2400 -784
WIRE 2160 -720 2160 -768
WIRE 2400 -624 2400 -656
WIRE 2400 -624 2304 -624
WIRE 2160 -608 2160 -640
WIRE 2160 -608 2064 -608
WIRE 2400 -608 2400 -624
WIRE 2160 -592 2160 -608
WIRE 2304 -576 2304 -624
WIRE 2064 -560 2064 -608
WIRE 2400 -480 2400 -528
WIRE 2160 -464 2160 -512
WIRE 2832 -208 2832 -272
WIRE 2832 -112 2832 -128
WIRE 2832 -112 2576 -112
WIRE 1968 -96 1264 -96
WIRE 1568 -64 608 -64
WIRE 2080 -64 1648 -64
WIRE 2832 -48 2832 -112
WIRE 1264 -32 1264 -96
WIRE 1264 -32 864 -32
WIRE 1968 -32 1968 -96
WIRE 1968 -32 1264 -32
WIRE 2000 -32 1968 -32
WIRE 3056 -16 3056 -64
WIRE 1968 0 1264 0
WIRE 2000 0 2000 -32
WIRE 2000 0 1968 0
WIRE 3024 16 2960 16
WIRE 3264 16 3104 16
WIRE 1568 32 976 32
WIRE 2080 32 2080 -64
WIRE 2080 32 1648 32
WIRE 2832 48 2832 32
WIRE 2832 48 2720 48
WIRE 3024 48 2832 48
WIRE 3264 48 3264 16
WIRE 1264 64 1264 0
WIRE 1968 64 1968 0
WIRE 1968 64 1264 64
WIRE 2000 64 1968 64
WIRE 2576 80 2576 -112
WIRE 2832 80 2832 48
WIRE 608 96 608 -64
WIRE 2720 96 2720 48
WIRE 3056 96 3056 80
WIRE 3072 96 3072 80
WIRE 3072 96 3056 96
WIRE 2080 112 2080 32
WIRE 3056 112 3056 96
WIRE 976 128 976 32
WIRE 3040 128 3040 80
WIRE 3264 144 3264 128
WIRE 3456 144 3264 144
WIRE 3264 160 3264 144
WIRE 3456 160 3456 144
WIRE 3584 160 3456 160
WIRE 3584 176 3456 176
WIRE 3696 176 3648 176
WIRE 3872 176 3696 176
WIRE 2576 192 2576 144
WIRE 2576 192 2496 192
WIRE 2720 192 2720 160
WIRE 2720 192 2576 192
WIRE 2832 192 2832 160
WIRE 2832 192 2720 192
WIRE 608 208 608 176
WIRE 864 208 864 -32
WIRE 864 208 608 208
WIRE 2080 224 2080 192
WIRE 2496 224 2496 192
WIRE 2720 224 2720 192
WIRE 2832 224 2832 192
WIRE 2576 240 2576 192
WIRE 1968 272 1264 272
WIRE 2000 272 2000 64
WIRE 2000 272 1968 272
WIRE 3264 272 3264 240
WIRE 976 304 976 208
WIRE 1568 304 976 304
WIRE 2080 304 2080 288
WIRE 2080 304 1648 304
WIRE 3056 304 3056 256
WIRE 1264 336 1264 272
WIRE 1968 336 1968 272
WIRE 1968 336 1264 336
WIRE 2000 336 1968 336
WIRE 2720 336 2720 288
WIRE 2832 336 2832 304
WIRE 2832 336 2720 336
WIRE 3024 336 2832 336
WIRE 3264 336 3104 336
WIRE 2832 352 2832 336
WIRE 1968 368 1264 368
WIRE 2000 368 2000 336
WIRE 2000 368 1968 368
WIRE 2960 368 2960 16
WIRE 3024 368 2960 368
WIRE 3264 368 3264 336
WIRE 816 400 608 400
WIRE 960 400 896 400
WIRE 1568 400 960 400
WIRE 2080 400 2080 304
WIRE 2080 400 1648 400
WIRE 3056 416 3056 400
WIRE 3072 416 3072 400
WIRE 3072 416 3056 416
WIRE 1264 432 1264 368
WIRE 1264 432 1216 432
WIRE 1968 432 1968 368
WIRE 1968 432 1264 432
WIRE 3056 432 3056 416
WIRE 3040 464 3040 400
WIRE 3264 464 3264 448
WIRE 3456 464 3456 176
WIRE 3456 464 3264 464
WIRE 3264 480 3264 464
WIRE 2576 496 2576 304
WIRE 2832 496 2832 432
WIRE 2832 496 2576 496
WIRE 608 528 608 400
WIRE 1216 528 1216 432
WIRE 1216 528 608 528
WIRE 2384 528 2352 528
WIRE 2528 528 2464 528
WIRE 2832 528 2832 496
