Version 4
SHEET 1 4024 2148
WIRE 2912 -1520 2640 -1520
WIRE 2912 -1504 2864 -1504
WIRE 3120 -1504 2976 -1504
WIRE 3408 -1504 3216 -1504
WIRE 3408 -1488 3328 -1488
WIRE 3728 -1488 3472 -1488
WIRE 3936 -1488 3808 -1488
WIRE 3120 -1456 3024 -1456
WIRE 3936 -1392 3936 -1488
WIRE 2640 -1376 2640 -1520
WIRE 2704 -1376 2640 -1376
WIRE 2768 -1376 2704 -1376
WIRE 2912 -1376 2832 -1376
WIRE 2864 -1360 2864 -1504
WIRE 2912 -1360 2864 -1360
WIRE 3024 -1360 3024 -1456
WIRE 3024 -1360 2976 -1360
WIRE 3936 -1296 3936 -1328
WIRE 2704 -1104 2704 -1376
WIRE 3056 -1104 2704 -1104
WIRE 2864 -1088 2864 -1360
WIRE 3056 -1088 2864 -1088
WIRE 3328 -1088 3328 -1488
WIRE 3328 -1088 3120 -1088
WIRE 2704 -1056 2704 -1104
WIRE 2768 -1056 2704 -1056
WIRE 2864 -1024 2864 -1088
WIRE 2864 -1024 2704 -1024
WIRE 2768 -960 2768 -1056
WIRE 2864 -960 2768 -960
WIRE 2912 -912 2640 -912
WIRE 2864 -896 2864 -960
WIRE 2912 -896 2864 -896
WIRE 3120 -896 2976 -896
WIRE 3408 -896 3216 -896
WIRE 3408 -880 3328 -880
WIRE 3728 -880 3472 -880
WIRE 3936 -880 3808 -880
WIRE 3120 -848 3024 -848
WIRE 3936 -784 3936 -880
WIRE 2640 -768 2640 -912
WIRE 2704 -768 2704 -1024
WIRE 2704 -768 2640 -768
WIRE 2768 -768 2704 -768
WIRE 2912 -768 2832 -768
WIRE 2864 -752 2864 -896
WIRE 2912 -752 2864 -752
WIRE 3024 -752 3024 -848
WIRE 3024 -752 2976 -752
WIRE 3936 -688 3936 -720
WIRE 2704 -496 2704 -768
WIRE 3056 -496 2704 -496
WIRE 2864 -480 2864 -752
WIRE 3056 -480 2864 -480
WIRE 3328 -480 3328 -880
WIRE 3328 -480 3120 -480
WIRE -464 -128 -464 -160
WIRE -160 -128 -160 -160
WIRE -16 -128 -16 -160
WIRE 1968 -112 1808 -112
WIRE 2512 -80 2256 -80
WIRE 2704 -80 2704 -496
WIRE 2704 -80 2640 -80
WIRE 3280 -80 2704 -80
WIRE 3360 -80 3280 -80
WIRE 3504 -80 3456 -80
WIRE 3648 -80 3504 -80
WIRE 3648 -64 3568 -64
WIRE 3808 -64 3712 -64
WIRE 3952 -64 3888 -64
WIRE 1808 -32 1808 -112
WIRE 1808 -32 784 -32
WIRE 1856 -32 1808 -32
WIRE 1968 -32 1968 -112
WIRE 1968 -32 1920 -32
WIRE 2016 -32 1968 -32
WIRE 2256 -32 2256 -80
WIRE 2256 -32 2016 -32
WIRE 2512 -32 2288 -32
WIRE 3360 -32 3328 -32
WIRE -464 -16 -464 -48
WIRE -464 -16 -736 -16
WIRE -160 -16 -160 -48
WIRE -160 -16 -464 -16
WIRE -16 -16 -16 -48
WIRE -16 -16 -160 -16
WIRE 2016 -16 2016 -32
WIRE 3952 -16 3952 -64
WIRE -464 0 -464 -16
WIRE -160 0 -160 -16
WIRE -736 32 -736 -16
WIRE 2576 32 2576 0
WIRE 3280 32 3280 -80
WIRE 3568 32 3568 -64
WIRE 3568 32 3280 32
WIRE 2016 80 2016 64
WIRE 3952 80 3952 48
WIRE 3504 96 3504 -80
WIRE 3504 96 3280 96
WIRE -464 128 -464 80
WIRE -160 128 -160 80
WIRE 240 144 160 144
WIRE 784 144 784 -32
WIRE 784 144 240 144
WIRE 3328 160 3328 -32
WIRE 3520 160 3328 160
WIRE 3648 160 3520 160
WIRE 160 176 160 144
WIRE 3648 176 3328 176
WIRE 3808 176 3712 176
WIRE 3952 176 3888 176
WIRE 2288 192 2288 -32
WIRE 2288 192 2032 192
WIRE 2512 208 2416 208
WIRE 2864 208 2864 -480
WIRE 2864 208 2640 208
WIRE 2928 208 2864 208
WIRE 3952 224 3952 176
WIRE 2032 240 2032 192
WIRE 2928 240 2928 208
WIRE 3328 240 3328 176
