Version 4
SHEET 1 4840 2148
WIRE 2416 -304 1824 -304
WIRE 2560 -304 2496 -304
WIRE 2736 -304 2560 -304
WIRE 2864 -304 2736 -304
WIRE 3168 -288 2928 -288
WIRE 2560 -272 2560 -304
WIRE 2736 -272 2736 -304
WIRE 2864 -272 2816 -272
WIRE 2816 -224 2816 -272
WIRE 2560 -176 2560 -208
WIRE 2736 -176 2736 -208
WIRE -464 -128 -464 -160
WIRE -160 -128 -160 -160
WIRE -16 -128 -16 -160
WIRE 1824 -112 1824 -304
WIRE 1824 -112 1344 -112
WIRE 1840 -112 1824 -112
WIRE 2032 -112 1840 -112
WIRE 2432 -96 2096 -96
WIRE 2032 -80 2000 -80
WIRE 2000 -32 2000 -80
WIRE -464 -16 -464 -48
WIRE -464 -16 -736 -16
WIRE -160 -16 -160 -48
WIRE -160 -16 -464 -16
WIRE -16 -16 -16 -48
WIRE -16 -16 -160 -16
WIRE -464 0 -464 -16
WIRE -160 0 -160 -16
WIRE 1344 16 1344 -112
WIRE -736 32 -736 -16
WIRE -464 128 -464 80
WIRE -160 128 -160 80
WIRE 1344 144 1344 96
WIRE 1840 208 1840 -112
WIRE 2096 208 2096 48
WIRE 2096 208 1840 208
WIRE 2176 208 2096 208
WIRE 2320 208 2256 208
WIRE 2496 208 2320 208
WIRE 2624 208 2496 208
WIRE 2992 224 2688 224
WIRE 2320 240 2320 208
WIRE 2496 240 2496 208
WIRE 2624 240 2576 240
WIRE 2576 288 2576 240
WIRE 2320 336 2320 304
WIRE 2496 336 2496 304
WIRE 3824 592 3760 592
WIRE 4080 592 3888 592
WIRE 2960 656 2272 656
WIRE 4080 688 4080 592
WIRE 4080 688 3920 688
WIRE 3280 736 2576 736
WIRE 3280 752 3088 752
WIRE 3568 752 3344 752
WIRE 3920 784 3920 688
WIRE 3984 784 3920 784
WIRE 4080 800 4080 688
WIRE 4080 800 4048 800
WIRE 4384 800 4080 800
WIRE 3568 816 3568 752
WIRE 3568 816 3536 816
WIRE 3648 816 3568 816
WIRE 3760 816 3760 592
WIRE 3760 816 3728 816
WIRE 3776 816 3760 816
WIRE 3888 816 3856 816
WIRE 3984 816 3888 816
WIRE 3888 848 3888 816
WIRE 2272 912 2272 656
WIRE 2320 912 2272 912
WIRE 2576 912 2576 736
WIRE 2576 912 2480 912
WIRE 2656 912 2576 912
WIRE 3136 912 2816 912
WIRE 3200 912 3136 912
WIRE 3888 928 3888 912
WIRE 1504 960 896 960
